Loading data...
(50000, 500, 1)
(50000,)
(31000, 500, 1)
(31000,)
Build model...
Train...
Train on 20000 samples, validate on 5000 samples
Epoch 1/50

   16/20000 [..............................] - ETA: 452s - loss: 0.6882 - acc: 0.6875
   32/20000 [..............................] - ETA: 416s - loss: 0.6868 - acc: 0.6562
   48/20000 [..............................] - ETA: 387s - loss: 0.6918 - acc: 0.5625
   64/20000 [..............................] - ETA: 369s - loss: 0.6912 - acc: 0.5469
   80/20000 [..............................] - ETA: 358s - loss: 0.6931 - acc: 0.5000
   96/20000 [..............................] - ETA: 351s - loss: 0.6949 - acc: 0.5104
  112/20000 [..............................] - ETA: 345s - loss: 0.6933 - acc: 0.5446
  128/20000 [..............................] - ETA: 341s - loss: 0.6936 - acc: 0.5312
  144/20000 [..............................] - ETA: 338s - loss: 0.6937 - acc: 0.5347
  160/20000 [..............................] - ETA: 336s - loss: 0.6942 - acc: 0.5250
  608/20000 [..............................] - ETA: 314s - loss: 0.6902 - acc: 0.5181
  624/20000 [..............................] - ETA: 313s - loss: 0.6898 - acc: 0.5192
  640/20000 [..............................] - ETA: 313s - loss: 0.6897 - acc: 0.5219
  656/20000 [..............................] - ETA: 312s - loss: 0.6897 - acc: 0.5229
  672/20000 [>.............................] - ETA: 312s - loss: 0.6894 - acc: 0.5238
  688/20000 [>.............................] - ETA: 312s - loss: 0.6895 - acc: 0.5218
  704/20000 [>.............................] - ETA: 311s - loss: 0.6893 - acc: 0.5227
  720/20000 [>.............................] - ETA: 311s - loss: 0.6889 - acc: 0.5222
  736/20000 [>.............................] - ETA: 311s - loss: 0.6890 - acc: 0.5190
  752/20000 [>.............................] - ETA: 310s - loss: 0.6883 - acc: 0.5199
  768/20000 [>.............................] - ETA: 310s - loss: 0.6883 - acc: 0.5195
  784/20000 [>.............................] - ETA: 310s - loss: 0.6875 - acc: 0.5191
  800/20000 [>.............................] - ETA: 309s - loss: 0.6880 - acc: 0.5188
  816/20000 [>.............................] - ETA: 309s - loss: 0.6877 - acc: 0.5221
  832/20000 [>.............................] - ETA: 309s - loss: 0.6874 - acc: 0.5228
  848/20000 [>.............................] - ETA: 308s - loss: 0.6871 - acc: 0.5224
  864/20000 [>.............................] - ETA: 308s - loss: 0.6874 - acc: 0.5231
  880/20000 [>.............................] - ETA: 308s - loss: 0.6870 - acc: 0.5239
  896/20000 [>.............................] - ETA: 307s - loss: 0.6867 - acc: 0.5257
  912/20000 [>.............................] - ETA: 307s - loss: 0.6863 - acc: 0.5263
  928/20000 [>.............................] - ETA: 307s - loss: 0.6853 - acc: 0.5269
  944/20000 [>.............................] - ETA: 306s - loss: 0.6842 - acc: 0.5307
  960/20000 [>.............................] - ETA: 306s - loss: 0.6837 - acc: 0.5292
  976/20000 [>.............................] - ETA: 306s - loss: 0.6837 - acc: 0.5277
  992/20000 [>.............................] - ETA: 305s - loss: 0.6832 - acc: 0.5272
 1008/20000 [>.............................] - ETA: 305s - loss: 0.6817 - acc: 0.5288
 1024/20000 [>.............................] - ETA: 305s - loss: 0.6820 - acc: 0.5254
 1040/20000 [>.............................] - ETA: 305s - loss: 0.6819 - acc: 0.5240
 1056/20000 [>.............................] - ETA: 304s - loss: 0.6811 - acc: 0.5246
 1072/20000 [>.............................] - ETA: 304s - loss: 0.6810 - acc: 0.5280
 1088/20000 [>.............................] - ETA: 304s - loss: 0.6809 - acc: 0.5285
 1104/20000 [>.............................] - ETA: 303s - loss: 0.6802 - acc: 0.5299
 1120/20000 [>.............................] - ETA: 303s - loss: 0.6804 - acc: 0.5295
 1136/20000 [>.............................] - ETA: 303s - loss: 0.6792 - acc: 0.5317
 1152/20000 [>.............................] - ETA: 302s - loss: 0.6784 - acc: 0.5339
 1168/20000 [>.............................] - ETA: 302s - loss: 0.6764 - acc: 0.5385
 1184/20000 [>.............................] - ETA: 302s - loss: 0.6822 - acc: 0.5363
 1200/20000 [>.............................] - ETA: 302s - loss: 0.6812 - acc: 0.5383
 1216/20000 [>.............................] - ETA: 301s - loss: 0.6825 - acc: 0.5370
 1232/20000 [>.............................] - ETA: 301s - loss: 0.6824 - acc: 0.5341
 1248/20000 [>.............................] - ETA: 301s - loss: 0.6824 - acc: 0.5296
 1264/20000 [>.............................] - ETA: 300s - loss: 0.6819 - acc: 0.5324
 1280/20000 [>.............................] - ETA: 300s - loss: 0.6824 - acc: 0.5305
 1296/20000 [>.............................] - ETA: 300s - loss: 0.6822 - acc: 0.5301
 1312/20000 [>.............................] - ETA: 300s - loss: 0.6822 - acc: 0.5290
 1328/20000 [>.............................] - ETA: 299s - loss: 0.6813 - acc: 0.5316
 1344/20000 [=>............................] - ETA: 299s - loss: 0.6813 - acc: 0.5312
 1360/20000 [=>............................] - ETA: 299s - loss: 0.6810 - acc: 0.5316
 1376/20000 [=>............................] - ETA: 298s - loss: 0.6810 - acc: 0.5334
 1392/20000 [=>............................] - ETA: 298s - loss: 0.6812 - acc: 0.5316
 1408/20000 [=>............................] - ETA: 298s - loss: 0.6810 - acc: 0.5334
 1424/20000 [=>............................] - ETA: 298s - loss: 0.6810 - acc: 0.5323
 1440/20000 [=>............................] - ETA: 297s - loss: 0.6810 - acc: 0.5319
 1456/20000 [=>............................] - ETA: 297s - loss: 0.6811 - acc: 0.5316
 1472/20000 [=>............................] - ETA: 297s - loss: 0.6808 - acc: 0.5326
 1488/20000 [=>............................] - ETA: 296s - loss: 0.6810 - acc: 0.5336
 1504/20000 [=>............................] - ETA: 296s - loss: 0.6809 - acc: 0.5352
 1520/20000 [=>............................] - ETA: 296s - loss: 0.6802 - acc: 0.5355
 1536/20000 [=>............................] - ETA: 296s - loss: 0.6799 - acc: 0.5371
 1552/20000 [=>............................] - ETA: 295s - loss: 0.6795 - acc: 0.5387
 1568/20000 [=>............................] - ETA: 295s - loss: 0.6797 - acc: 0.5389
 1584/20000 [=>............................] - ETA: 295s - loss: 0.6792 - acc: 0.5410
 1600/20000 [=>............................] - ETA: 295s - loss: 0.6792 - acc: 0.5419
 1616/20000 [=>............................] - ETA: 294s - loss: 0.6787 - acc: 0.5446
 1632/20000 [=>............................] - ETA: 294s - loss: 0.6785 - acc: 0.5466
 1648/20000 [=>............................] - ETA: 294s - loss: 0.6779 - acc: 0.5479
 1664/20000 [=>............................] - ETA: 293s - loss: 0.6775 - acc: 0.5481
 1680/20000 [=>............................] - ETA: 293s - loss: 0.6775 - acc: 0.5470
 1696/20000 [=>............................] - ETA: 293s - loss: 0.6774 - acc: 0.5483
 1712/20000 [=>............................] - ETA: 293s - loss: 0.6773 - acc: 0.5479
 1728/20000 [=>............................] - ETA: 292s - loss: 0.6771 - acc: 0.5475
 1744/20000 [=>............................] - ETA: 292s - loss: 0.6771 - acc: 0.5493
 1760/20000 [=>............................] - ETA: 292s - loss: 0.6769 - acc: 0.5489
 1776/20000 [=>............................] - ETA: 292s - loss: 0.6770 - acc: 0.5484
 1792/20000 [=>............................] - ETA: 291s - loss: 0.6770 - acc: 0.5480
 1808/20000 [=>............................] - ETA: 291s - loss: 0.6770 - acc: 0.5470
 1824/20000 [=>............................] - ETA: 291s - loss: 0.6761 - acc: 0.5466
 1840/20000 [=>............................] - ETA: 290s - loss: 0.6759 - acc: 0.5462
 1856/20000 [=>............................] - ETA: 290s - loss: 0.6760 - acc: 0.5463
 1872/20000 [=>............................] - ETA: 290s - loss: 0.6753 - acc: 0.5475
 1888/20000 [=>............................] - ETA: 290s - loss: 0.6749 - acc: 0.5482
 1904/20000 [=>............................] - ETA: 289s - loss: 0.6742 - acc: 0.5478
 1920/20000 [=>............................] - ETA: 289s - loss: 0.6735 - acc: 0.5474
 1936/20000 [=>............................] - ETA: 289s - loss: 0.6737 - acc: 0.5480
 1952/20000 [=>............................] - ETA: 289s - loss: 0.6735 - acc: 0.5497
 1968/20000 [=>............................] - ETA: 288s - loss: 0.6735 - acc: 0.5503
 1984/20000 [=>............................] - ETA: 288s - loss: 0.6729 - acc: 0.5514
 2000/20000 [==>...........................] - ETA: 288s - loss: 0.6723 - acc: 0.5525
 2016/20000 [==>...........................] - ETA: 287s - loss: 0.6720 - acc: 0.5526
 2032/20000 [==>...........................] - ETA: 287s - loss: 0.6712 - acc: 0.5541
 2048/20000 [==>...........................] - ETA: 287s - loss: 0.6713 - acc: 0.5542
 2064/20000 [==>...........................] - ETA: 287s - loss: 0.6707 - acc: 0.5547
 2080/20000 [==>...........................] - ETA: 286s - loss: 0.6703 - acc: 0.5558
 2096/20000 [==>...........................] - ETA: 286s - loss: 0.6706 - acc: 0.5549
 2112/20000 [==>...........................] - ETA: 286s - loss: 0.6715 - acc: 0.5540
 2128/20000 [==>...........................] - ETA: 286s - loss: 0.6718 - acc: 0.5531
 2144/20000 [==>...........................] - ETA: 285s - loss: 0.6717 - acc: 0.5546
 2160/20000 [==>...........................] - ETA: 285s - loss: 0.6720 - acc: 0.5528
 2176/20000 [==>...........................] - ETA: 285s - loss: 0.6733 - acc: 0.5519
 2192/20000 [==>...........................] - ETA: 284s - loss: 0.6730 - acc: 0.5520
 2208/20000 [==>...........................] - ETA: 284s - loss: 0.6730 - acc: 0.5507
 2224/20000 [==>...........................] - ETA: 284s - loss: 0.6729 - acc: 0.5517
 2240/20000 [==>...........................] - ETA: 284s - loss: 0.6727 - acc: 0.5518
 2256/20000 [==>...........................] - ETA: 283s - loss: 0.6728 - acc: 0.5514
 2272/20000 [==>...........................] - ETA: 283s - loss: 0.6725 - acc: 0.5519
 2288/20000 [==>...........................] - ETA: 283s - loss: 0.6725 - acc: 0.5520
 2304/20000 [==>...........................] - ETA: 283s - loss: 0.6725 - acc: 0.5534
 2320/20000 [==>...........................] - ETA: 282s - loss: 0.6743 - acc: 0.5530
 2336/20000 [==>...........................] - ETA: 282s - loss: 0.6746 - acc: 0.5518
 2352/20000 [==>...........................] - ETA: 282s - loss: 0.6741 - acc: 0.5519
 2368/20000 [==>...........................] - ETA: 282s - loss: 0.6745 - acc: 0.5519
 2384/20000 [==>...........................] - ETA: 281s - loss: 0.6741 - acc: 0.5516
 2400/20000 [==>...........................] - ETA: 281s - loss: 0.6739 - acc: 0.5533
 2416/20000 [==>...........................] - ETA: 281s - loss: 0.6739 - acc: 0.5542
 2432/20000 [==>...........................] - ETA: 280s - loss: 0.6736 - acc: 0.5547
 2448/20000 [==>...........................] - ETA: 280s - loss: 0.6739 - acc: 0.5531
 2464/20000 [==>...........................] - ETA: 280s - loss: 0.6733 - acc: 0.5548
 2480/20000 [==>...........................] - ETA: 280s - loss: 0.6734 - acc: 0.5540
 2496/20000 [==>...........................] - ETA: 279s - loss: 0.6736 - acc: 0.5541
 2512/20000 [==>...........................] - ETA: 279s - loss: 0.6737 - acc: 0.5529
 2528/20000 [==>...........................] - ETA: 279s - loss: 0.6738 - acc: 0.5526
 2544/20000 [==>...........................] - ETA: 279s - loss: 0.6737 - acc: 0.5539
 2560/20000 [==>...........................] - ETA: 278s - loss: 0.6736 - acc: 0.5547
 2576/20000 [==>...........................] - ETA: 278s - loss: 0.6736 - acc: 0.5543
 2592/20000 [==>...........................] - ETA: 278s - loss: 0.6736 - acc: 0.5540
 2608/20000 [==>...........................] - ETA: 278s - loss: 0.6735 - acc: 0.5544
 2624/20000 [==>...........................] - ETA: 277s - loss: 0.6746 - acc: 0.5549
 2640/20000 [==>...........................] - ETA: 277s - loss: 0.6751 - acc: 0.5523
 2656/20000 [==>...........................] - ETA: 277s - loss: 0.6750 - acc: 0.5527
 2672/20000 [===>..........................] - ETA: 276s - loss: 0.6750 - acc: 0.5528
 2688/20000 [===>..........................] - ETA: 276s - loss: 0.6749 - acc: 0.5525
 2704/20000 [===>..........................] - ETA: 276s - loss: 0.6744 - acc: 0.5533
 2720/20000 [===>..........................] - ETA: 276s - loss: 0.6743 - acc: 0.5529
 2736/20000 [===>..........................] - ETA: 275s - loss: 0.6743 - acc: 0.5530
 2752/20000 [===>..........................] - ETA: 275s - loss: 0.6743 - acc: 0.5531
 2768/20000 [===>..........................] - ETA: 275s - loss: 0.6739 - acc: 0.5535
 2784/20000 [===>..........................] - ETA: 275s - loss: 0.6734 - acc: 0.5539
 2800/20000 [===>..........................] - ETA: 274s - loss: 0.6730 - acc: 0.5546
 2816/20000 [===>..........................] - ETA: 274s - loss: 0.6723 - acc: 0.5561
 2832/20000 [===>..........................] - ETA: 274s - loss: 0.6722 - acc: 0.5572
 2848/20000 [===>..........................] - ETA: 274s - loss: 0.6721 - acc: 0.5579
 2864/20000 [===>..........................] - ETA: 273s - loss: 0.6728 - acc: 0.5562
 2880/20000 [===>..........................] - ETA: 273s - loss: 0.6724 - acc: 0.5573
 2896/20000 [===>..........................] - ETA: 273s - loss: 0.6726 - acc: 0.5573
 2912/20000 [===>..........................] - ETA: 273s - loss: 0.6726 - acc: 0.5577
 2928/20000 [===>..........................] - ETA: 272s - loss: 0.6723 - acc: 0.5574
 2944/20000 [===>..........................] - ETA: 272s - loss: 0.6726 - acc: 0.5577
 2960/20000 [===>..........................] - ETA: 272s - loss: 0.6727 - acc: 0.5578
 2976/20000 [===>..........................] - ETA: 271s - loss: 0.6725 - acc: 0.5575
 2992/20000 [===>..........................] - ETA: 271s - loss: 0.6732 - acc: 0.5568
 3008/20000 [===>..........................] - ETA: 271s - loss: 0.6731 - acc: 0.5565
 3024/20000 [===>..........................] - ETA: 271s - loss: 0.6732 - acc: 0.5562
 3040/20000 [===>..........................] - ETA: 270s - loss: 0.6733 - acc: 0.5559
 3056/20000 [===>..........................] - ETA: 270s - loss: 0.6737 - acc: 0.5563
 3072/20000 [===>..........................] - ETA: 270s - loss: 0.6735 - acc: 0.5566
 3088/20000 [===>..........................] - ETA: 270s - loss: 0.6736 - acc: 0.5551
 3104/20000 [===>..........................] - ETA: 269s - loss: 0.6733 - acc: 0.5554
 3120/20000 [===>..........................] - ETA: 269s - loss: 0.6745 - acc: 0.5542
 3136/20000 [===>..........................] - ETA: 269s - loss: 0.6746 - acc: 0.5533
 3152/20000 [===>..........................] - ETA: 269s - loss: 0.6745 - acc: 0.5536
 3168/20000 [===>..........................] - ETA: 268s - loss: 0.6743 - acc: 0.5537
 3184/20000 [===>..........................] - ETA: 268s - loss: 0.6743 - acc: 0.5534
 3200/20000 [===>..........................] - ETA: 268s - loss: 0.6746 - acc: 0.5525
 3216/20000 [===>..........................] - ETA: 268s - loss: 0.6744 - acc: 0.5532
 3232/20000 [===>..........................] - ETA: 267s - loss: 0.6741 - acc: 0.5532
 3248/20000 [===>..........................] - ETA: 267s - loss: 0.6742 - acc: 0.5533
 3264/20000 [===>..........................] - ETA: 267s - loss: 0.6740 - acc: 0.5542
 3280/20000 [===>..........................] - ETA: 266s - loss: 0.6741 - acc: 0.5537
 3296/20000 [===>..........................] - ETA: 266s - loss: 0.6739 - acc: 0.5540
 3312/20000 [===>..........................] - ETA: 266s - loss: 0.6738 - acc: 0.5540
 3328/20000 [===>..........................] - ETA: 266s - loss: 0.6737 - acc: 0.5547
 3344/20000 [====>.........................] - ETA: 265s - loss: 0.6740 - acc: 0.5535
 3360/20000 [====>.........................] - ETA: 265s - loss: 0.6739 - acc: 0.5536
 3376/20000 [====>.........................] - ETA: 265s - loss: 0.6738 - acc: 0.5536
 3392/20000 [====>.........................] - ETA: 265s - loss: 0.6737 - acc: 0.5534
 3408/20000 [====>.........................] - ETA: 264s - loss: 0.6733 - acc: 0.5546
 3424/20000 [====>.........................] - ETA: 264s - loss: 0.6730 - acc: 0.5549
 3440/20000 [====>.........................] - ETA: 264s - loss: 0.6726 - acc: 0.5558
 3456/20000 [====>.........................] - ETA: 264s - loss: 0.6733 - acc: 0.5556
 3472/20000 [====>.........................] - ETA: 263s - loss: 0.6735 - acc: 0.5550
 3488/20000 [====>.........................] - ETA: 263s - loss: 0.6733 - acc: 0.5548
 3504/20000 [====>.........................] - ETA: 263s - loss: 0.6731 - acc: 0.5554
 3520/20000 [====>.........................] - ETA: 263s - loss: 0.6730 - acc: 0.5557
 3536/20000 [====>.........................] - ETA: 262s - loss: 0.6729 - acc: 0.5543
 3552/20000 [====>.........................] - ETA: 262s - loss: 0.6727 - acc: 0.5543
 3568/20000 [====>.........................] - ETA: 262s - loss: 0.6726 - acc: 0.5544
 3584/20000 [====>.........................] - ETA: 262s - loss: 0.6723 - acc: 0.5552
 3600/20000 [====>.........................] - ETA: 261s - loss: 0.6718 - acc: 0.5561
 3616/20000 [====>.........................] - ETA: 261s - loss: 0.6716 - acc: 0.5564
 3632/20000 [====>.........................] - ETA: 261s - loss: 0.6714 - acc: 0.5564
 3648/20000 [====>.........................] - ETA: 261s - loss: 0.6710 - acc: 0.5570
 3664/20000 [====>.........................] - ETA: 260s - loss: 0.6721 - acc: 0.5562
 3680/20000 [====>.........................] - ETA: 260s - loss: 0.6722 - acc: 0.5554
 3696/20000 [====>.........................] - ETA: 260s - loss: 0.6723 - acc: 0.5552
 3712/20000 [====>.........................] - ETA: 259s - loss: 0.6721 - acc: 0.5552
 3728/20000 [====>.........................] - ETA: 259s - loss: 0.6718 - acc: 0.5555
 3744/20000 [====>.........................] - ETA: 259s - loss: 0.6712 - acc: 0.5561
 3760/20000 [====>.........................] - ETA: 259s - loss: 0.6709 - acc: 0.5561
 3776/20000 [====>.........................] - ETA: 258s - loss: 0.6710 - acc: 0.5556
 3792/20000 [====>.........................] - ETA: 258s - loss: 0.6708 - acc: 0.5559
 3808/20000 [====>.........................] - ETA: 258s - loss: 0.6707 - acc: 0.5554
 3824/20000 [====>.........................] - ETA: 258s - loss: 0.6706 - acc: 0.5549
 3840/20000 [====>.........................] - ETA: 257s - loss: 0.6705 - acc: 0.5555
 3856/20000 [====>.........................] - ETA: 257s - loss: 0.6704 - acc: 0.5555
 3872/20000 [====>.........................] - ETA: 257s - loss: 0.6703 - acc: 0.5555
 3888/20000 [====>.........................] - ETA: 257s - loss: 0.6699 - acc: 0.5558
 3904/20000 [====>.........................] - ETA: 256s - loss: 0.6699 - acc: 0.5558
 3920/20000 [====>.........................] - ETA: 256s - loss: 0.6696 - acc: 0.5561
 3936/20000 [====>.........................] - ETA: 256s - loss: 0.6698 - acc: 0.5551
 3952/20000 [====>.........................] - ETA: 256s - loss: 0.6700 - acc: 0.5562
 3968/20000 [====>.........................] - ETA: 255s - loss: 0.6700 - acc: 0.5562
 3984/20000 [====>.........................] - ETA: 255s - loss: 0.6698 - acc: 0.5565
 4000/20000 [=====>........................] - ETA: 255s - loss: 0.6694 - acc: 0.5575
 4016/20000 [=====>........................] - ETA: 255s - loss: 0.6689 - acc: 0.5575
 4032/20000 [=====>........................] - ETA: 254s - loss: 0.6689 - acc: 0.5583
 4048/20000 [=====>........................] - ETA: 254s - loss: 0.6688 - acc: 0.5583
 4064/20000 [=====>........................] - ETA: 254s - loss: 0.6689 - acc: 0.5573
 4080/20000 [=====>........................] - ETA: 254s - loss: 0.6689 - acc: 0.5569
 4096/20000 [=====>........................] - ETA: 253s - loss: 0.6687 - acc: 0.5574
 4112/20000 [=====>........................] - ETA: 253s - loss: 0.6687 - acc: 0.5579
 4128/20000 [=====>........................] - ETA: 253s - loss: 0.6687 - acc: 0.5586
 4144/20000 [=====>........................] - ETA: 253s - loss: 0.6686 - acc: 0.5589
 4160/20000 [=====>........................] - ETA: 252s - loss: 0.6685 - acc: 0.5587
 4176/20000 [=====>........................] - ETA: 252s - loss: 0.6684 - acc: 0.5582
 4192/20000 [=====>........................] - ETA: 252s - loss: 0.6685 - acc: 0.5580
 4208/20000 [=====>........................] - ETA: 252s - loss: 0.6686 - acc: 0.5580
 4224/20000 [=====>........................] - ETA: 251s - loss: 0.6685 - acc: 0.5587
 4240/20000 [=====>........................] - ETA: 251s - loss: 0.6682 - acc: 0.5590
 4256/20000 [=====>........................] - ETA: 251s - loss: 0.6681 - acc: 0.5583
 4272/20000 [=====>........................] - ETA: 251s - loss: 0.6680 - acc: 0.5588
 4288/20000 [=====>........................] - ETA: 250s - loss: 0.6681 - acc: 0.5588
 4304/20000 [=====>........................] - ETA: 250s - loss: 0.6682 - acc: 0.5583
 4320/20000 [=====>........................] - ETA: 250s - loss: 0.6677 - acc: 0.5590
 4336/20000 [=====>........................] - ETA: 249s - loss: 0.6682 - acc: 0.5588
 4352/20000 [=====>........................] - ETA: 249s - loss: 0.6682 - acc: 0.5586
 4368/20000 [=====>........................] - ETA: 249s - loss: 0.6683 - acc: 0.5579
 4384/20000 [=====>........................] - ETA: 249s - loss: 0.6682 - acc: 0.5584
 4400/20000 [=====>........................] - ETA: 248s - loss: 0.6685 - acc: 0.5582
 4416/20000 [=====>........................] - ETA: 248s - loss: 0.6682 - acc: 0.5589
 4432/20000 [=====>........................] - ETA: 248s - loss: 0.6680 - acc: 0.5596
 4448/20000 [=====>........................] - ETA: 248s - loss: 0.6679 - acc: 0.5587
 4464/20000 [=====>........................] - ETA: 247s - loss: 0.6679 - acc: 0.5587
 4480/20000 [=====>........................] - ETA: 247s - loss: 0.6678 - acc: 0.5585
 4496/20000 [=====>........................] - ETA: 247s - loss: 0.6675 - acc: 0.5587
 4512/20000 [=====>........................] - ETA: 247s - loss: 0.6675 - acc: 0.5587
 4528/20000 [=====>........................] - ETA: 246s - loss: 0.6684 - acc: 0.5590
 4544/20000 [=====>........................] - ETA: 246s - loss: 0.6678 - acc: 0.5594
 4560/20000 [=====>........................] - ETA: 246s - loss: 0.6677 - acc: 0.5590
 4576/20000 [=====>........................] - ETA: 246s - loss: 0.6704 - acc: 0.5590
 4592/20000 [=====>........................] - ETA: 245s - loss: 0.6703 - acc: 0.5595
 4608/20000 [=====>........................] - ETA: 245s - loss: 0.6701 - acc: 0.5597
 4624/20000 [=====>........................] - ETA: 245s - loss: 0.6711 - acc: 0.5590
 4640/20000 [=====>........................] - ETA: 245s - loss: 0.6711 - acc: 0.5588
 4656/20000 [=====>........................] - ETA: 244s - loss: 0.6710 - acc: 0.5586
 4672/20000 [======>.......................] - ETA: 244s - loss: 0.6710 - acc: 0.5593
 4688/20000 [======>.......................] - ETA: 244s - loss: 0.6712 - acc: 0.5593
 4704/20000 [======>.......................] - ETA: 244s - loss: 0.6709 - acc: 0.5602
 4720/20000 [======>.......................] - ETA: 243s - loss: 0.6707 - acc: 0.5610
 4736/20000 [======>.......................] - ETA: 243s - loss: 0.6722 - acc: 0.5606
 4752/20000 [======>.......................] - ETA: 243s - loss: 0.6738 - acc: 0.5593
 4768/20000 [======>.......................] - ETA: 243s - loss: 0.6742 - acc: 0.5585
 4784/20000 [======>.......................] - ETA: 242s - loss: 0.6741 - acc: 0.5585
 4800/20000 [======>.......................] - ETA: 242s - loss: 0.6742 - acc: 0.5587
 4816/20000 [======>.......................] - ETA: 242s - loss: 0.6742 - acc: 0.5588
 4832/20000 [======>.......................] - ETA: 242s - loss: 0.6743 - acc: 0.5586
 4848/20000 [======>.......................] - ETA: 241s - loss: 0.6742 - acc: 0.5588
 4864/20000 [======>.......................] - ETA: 241s - loss: 0.6742 - acc: 0.5584
 4880/20000 [======>.......................] - ETA: 241s - loss: 0.6743 - acc: 0.5582
 4896/20000 [======>.......................] - ETA: 241s - loss: 0.6742 - acc: 0.5586
 4912/20000 [======>.......................] - ETA: 240s - loss: 0.6742 - acc: 0.5582
 4928/20000 [======>.......................] - ETA: 240s - loss: 0.6742 - acc: 0.5578
 4944/20000 [======>.......................] - ETA: 240s - loss: 0.6742 - acc: 0.5574
 4960/20000 [======>.......................] - ETA: 239s - loss: 0.6741 - acc: 0.5577
 4976/20000 [======>.......................] - ETA: 239s - loss: 0.6741 - acc: 0.5571
 4992/20000 [======>.......................] - ETA: 239s - loss: 0.6738 - acc: 0.5573
 5008/20000 [======>.......................] - ETA: 239s - loss: 0.6738 - acc: 0.5569
 5024/20000 [======>.......................] - ETA: 238s - loss: 0.6737 - acc: 0.5565
 5040/20000 [======>.......................] - ETA: 238s - loss: 0.6735 - acc: 0.5562
 5056/20000 [======>.......................] - ETA: 238s - loss: 0.6736 - acc: 0.5558
 5072/20000 [======>.......................] - ETA: 238s - loss: 0.6734 - acc: 0.5562
 5088/20000 [======>.......................] - ETA: 237s - loss: 0.6735 - acc: 0.5560
 5104/20000 [======>.......................] - ETA: 237s - loss: 0.6731 - acc: 0.5564
 5120/20000 [======>.......................] - ETA: 237s - loss: 0.6732 - acc: 0.5564
 5136/20000 [======>.......................] - ETA: 237s - loss: 0.6731 - acc: 0.5567
 5152/20000 [======>.......................] - ETA: 236s - loss: 0.6730 - acc: 0.5561
 5168/20000 [======>.......................] - ETA: 236s - loss: 0.6726 - acc: 0.5567
 5184/20000 [======>.......................] - ETA: 236s - loss: 0.6726 - acc: 0.5571
 5200/20000 [======>.......................] - ETA: 236s - loss: 0.6726 - acc: 0.5567
 5216/20000 [======>.......................] - ETA: 235s - loss: 0.6725 - acc: 0.5573
